4.2	0.000449735
4.201	0.000448836
4.202	0.000447939
4.203	0.000447044
4.204	0.000446151
4.205	0.00044526
4.206	0.00044437
4.207	0.000443482
4.208	0.000442596
4.209	0.000441712
4.21	0.000440829
4.211	0.000439949
4.212	0.00043907
4.213	0.000438192
4.214	0.000437317
4.215	0.000436443
4.216	0.000435571
4.217	0.000434701
4.218	0.000433832
4.219	0.000432965
4.22	0.0004321
4.221	0.000431237
4.222	0.000430375
4.223	0.000429515
4.224	0.000428657
4.225	0.000427801
4.226	0.000426946
4.227	0.000426093
4.228	0.000425242
4.229	0.000424392
4.23	0.000423544
4.231	0.000422698
4.232	0.000421853
4.233	0.00042101
4.234	0.000420169
4.235	0.00041933
4.236	0.000418492
4.237	0.000417656
4.238	0.000416821
4.239	0.000415989
4.24	0.000415157
4.241	0.000414328
4.242	0.0004135
4.243	0.000412674
4.244	0.000411849
4.245	0.000411027
4.246	0.000410205
4.247	0.000409386
4.248	0.000408568
4.249	0.000407751
4.25	0.000406937
4.251	0.000406124
4.252	0.000405312
4.253	0.000404502
4.254	0.000403694
4.255	0.000402888
4.256	0.000402083
4.257	0.000401279
4.258	0.000400478
4.259	0.000399677
4.26	0.000398879
4.261	0.000398082
4.262	0.000397287
4.263	0.000396493
4.264	0.000395701
4.265	0.00039491
4.266	0.000394121
4.267	0.000393333
4.268	0.000392548
4.269	0.000391763
4.27	0.000390981
4.271	0.000390199
4.272	0.00038942
4.273	0.000388642
4.274	0.000387865
4.275	0.00038709
4.276	0.000386317
4.277	0.000385545
4.278	0.000384775
4.279	0.000384006
4.28	0.000383239
4.281	0.000382473
4.282	0.000381709
4.283	0.000380946
4.284	0.000380185
4.285	0.000379425
4.286	0.000378667
4.287	0.000377911
4.288	0.000377156
4.289	0.000376402
4.29	0.00037565
4.291	0.000374899
4.292	0.00037415
4.293	0.000373403
4.294	0.000372657
4.295	0.000371912
4.296	0.000371169
4.297	0.000370427
4.298	0.000369687
4.299	0.000368949
4.3	0.000368212
4.301	0.000367476
4.302	0.000366742
4.303	0.000366009
4.304	0.000365278
4.305	0.000364548
4.306	0.000363819
4.307	0.000363093
4.308	0.000362367
4.309	0.000361643
4.31	0.000360921
4.311	0.000360199
4.312	0.00035948
4.313	0.000358761
4.314	0.000358045
4.315	0.000357329
4.316	0.000356615
4.317	0.000355903
4.318	0.000355192
4.319	0.000354482
4.32	0.000353774
4.321	0.000353067
4.322	0.000352362
4.323	0.000351658
4.324	0.000350955
4.325	0.000350254
4.326	0.000349554
4.327	0.000348855
4.328	0.000348158
4.329	0.000347463
4.33	0.000346769
4.331	0.000346076
4.332	0.000345384
4.333	0.000344694
4.334	0.000344006
4.335	0.000343318
4.336	0.000342632
4.337	0.000341948
4.338	0.000341264
4.339	0.000340583
4.34	0.000339902
4.341	0.000339223
4.342	0.000338545
4.343	0.000337869
4.344	0.000337194
4.345	0.00033652
4.346	0.000335848
4.347	0.000335177
4.348	0.000334507
4.349	0.000333839
4.35	0.000333172
4.351	0.000332506
4.352	0.000331842
4.353	0.000331179
4.354	0.000330517
4.355	0.000329857
4.356	0.000329197
4.357	0.00032854
4.358	0.000327883
4.359	0.000327228
4.36	0.000326574
4.361	0.000325922
4.362	0.000325271
4.363	0.000324621
4.364	0.000323972
4.365	0.000323325
4.366	0.000322679
4.367	0.000322034
4.368	0.000321391
4.369	0.000320749
4.37	0.000320108
4.371	0.000319468
4.372	0.00031883
4.373	0.000318193
4.374	0.000317557
4.375	0.000316923
4.376	0.000316289
4.377	0.000315657
4.378	0.000315027
4.379	0.000314397
4.38	0.000313769
4.381	0.000313142
4.382	0.000312517
4.383	0.000311892
4.384	0.000311269
4.385	0.000310647
4.386	0.000310026
4.387	0.000309407
4.388	0.000308789
4.389	0.000308172
4.39	0.000307556
4.391	0.000306942
4.392	0.000306328
4.393	0.000305716
4.394	0.000305106
4.395	0.000304496
4.396	0.000303888
4.397	0.00030328
4.398	0.000302674
4.399	0.00030207
4.4	0.000301466
4.401	0.000300864
4.402	0.000300263
4.403	0.000299663
4.404	0.000299064
4.405	0.000298467
4.406	0.00029787
4.407	0.000297275
4.408	0.000296681
4.409	0.000296088
4.41	0.000295497
4.411	0.000294906
4.412	0.000294317
4.413	0.000293729
4.414	0.000293142
4.415	0.000292556
4.416	0.000291972
4.417	0.000291389
4.418	0.000290806
4.419	0.000290225
4.42	0.000289645
4.421	0.000289067
4.422	0.000288489
4.423	0.000287913
4.424	0.000287338
4.425	0.000286763
4.426	0.000286191
4.427	0.000285619
4.428	0.000285048
4.429	0.000284479
4.43	0.00028391
4.431	0.000283343
4.432	0.000282777
4.433	0.000282212
4.434	0.000281648
4.435	0.000281085
4.436	0.000280524
4.437	0.000279963
4.438	0.000279404
4.439	0.000278845
4.44	0.000278288
4.441	0.000277732
4.442	0.000277177
4.443	0.000276624
4.444	0.000276071
4.445	0.000275519
4.446	0.000274969
4.447	0.000274419
4.448	0.000273871
4.449	0.000273324
4.45	0.000272778
4.451	0.000272233
4.452	0.000271689
4.453	0.000271146
4.454	0.000270604
4.455	0.000270064
4.456	0.000269524
4.457	0.000268986
4.458	0.000268448
4.459	0.000267912
4.46	0.000267376
4.461	0.000266842
4.462	0.000266309
4.463	0.000265777
4.464	0.000265246
4.465	0.000264716
4.466	0.000264187
4.467	0.000263659
4.468	0.000263133
4.469	0.000262607
4.47	0.000262082
4.471	0.000261558
4.472	0.000261036
4.473	0.000260514
4.474	0.000259994
4.475	0.000259474
4.476	0.000258956
4.477	0.000258438
4.478	0.000257922
4.479	0.000257407
4.48	0.000256893
4.481	0.000256379
4.482	0.000255867
4.483	0.000255356
4.484	0.000254846
4.485	0.000254336
4.486	0.000253828
4.487	0.000253321
4.488	0.000252815
4.489	0.00025231
4.49	0.000251806
4.491	0.000251303
4.492	0.0002508
4.493	0.000250299
4.494	0.000249799
4.495	0.0002493
4.496	0.000248802
4.497	0.000248305
4.498	0.000247809
4.499	0.000247314
4.5	0.00024682
4.501	0.000246326
4.502	0.000245834
4.503	0.000245343
4.504	0.000244853
4.505	0.000244364
4.506	0.000243875
4.507	0.000243388
4.508	0.000242902
4.509	0.000242417
4.51	0.000241932
4.511	0.000241449
4.512	0.000240966
4.513	0.000240485
4.514	0.000240005
4.515	0.000239525
4.516	0.000239046
4.517	0.000238569
4.518	0.000238092
4.519	0.000237616
4.52	0.000237142
4.521	0.000236668
4.522	0.000236195
4.523	0.000235723
4.524	0.000235252
4.525	0.000234782
4.526	0.000234313
4.527	0.000233845
4.528	0.000233378
4.529	0.000232911
4.53	0.000232446
4.531	0.000231982
4.532	0.000231518
4.533	0.000231055
4.534	0.000230594
4.535	0.000230133
4.536	0.000229673
4.537	0.000229214
4.538	0.000228756
4.539	0.000228299
4.54	0.000227843
4.541	0.000227388
4.542	0.000226934
4.543	0.00022648
4.544	0.000226028
4.545	0.000225576
4.546	0.000225125
4.547	0.000224676
4.548	0.000224227
4.549	0.000223779
4.55	0.000223332
4.551	0.000222885
4.552	0.00022244
4.553	0.000221996
4.554	0.000221552
4.555	0.000221109
4.556	0.000220668
4.557	0.000220227
4.558	0.000219787
4.559	0.000219348
4.56	0.000218909
4.561	0.000218472
4.562	0.000218035
4.563	0.0002176
4.564	0.000217165
4.565	0.000216731
4.566	0.000216298
4.567	0.000215866
4.568	0.000215435
4.569	0.000215004
4.57	0.000214575
4.571	0.000214146
4.572	0.000213718
4.573	0.000213291
4.574	0.000212865
4.575	0.00021244
4.576	0.000212015
4.577	0.000211592
4.578	0.000211169
4.579	0.000210747
4.58	0.000210326
4.581	0.000209906
4.582	0.000209486
4.583	0.000209068
4.584	0.00020865
4.585	0.000208233
4.586	0.000207817
4.587	0.000207402
4.588	0.000206987
4.589	0.000206574
4.59	0.000206161
4.591	0.000205749
4.592	0.000205338
4.593	0.000204928
4.594	0.000204518
4.595	0.00020411
4.596	0.000203702
4.597	0.000203295
4.598	0.000202889
4.599	0.000202483
4.6	0.000202079
4.601	0.000201675
4.602	0.000201272
4.603	0.00020087
4.604	0.000200469
4.605	0.000200068
4.606	0.000199668
4.607	0.000199269
4.608	0.000198871
4.609	0.000198474
4.61	0.000198077
4.611	0.000197682
4.612	0.000197287
4.613	0.000196892
4.614	0.000196499
4.615	0.000196106
4.616	0.000195715
4.617	0.000195324
4.618	0.000194933
4.619	0.000194544
4.62	0.000194155
4.621	0.000193767
4.622	0.00019338
4.623	0.000192994
4.624	0.000192608
4.625	0.000192223
4.626	0.000191839
4.627	0.000191456
4.628	0.000191073
4.629	0.000190692
4.63	0.000190311
4.631	0.00018993
4.632	0.000189551
4.633	0.000189172
4.634	0.000188794
4.635	0.000188417
4.636	0.000188041
4.637	0.000187665
4.638	0.00018729
4.639	0.000186916
4.64	0.000186542
4.641	0.00018617
4.642	0.000185798
4.643	0.000185426
4.644	0.000185056
4.645	0.000184686
4.646	0.000184317
4.647	0.000183949
4.648	0.000183581
4.649	0.000183215
4.65	0.000182848
4.651	0.000182483
4.652	0.000182119
4.653	0.000181755
4.654	0.000181392
4.655	0.000181029
4.656	0.000180667
4.657	0.000180306
4.658	0.000179946
4.659	0.000179587
4.66	0.000179228
4.661	0.00017887
4.662	0.000178512
4.663	0.000178156
4.664	0.0001778
4.665	0.000177444
4.666	0.00017709
4.667	0.000176736
4.668	0.000176383
4.669	0.000176031
4.67	0.000175679
4.671	0.000175328
4.672	0.000174978
4.673	0.000174628
4.674	0.000174279
4.675	0.000173931
4.676	0.000173583
4.677	0.000173237
4.678	0.00017289
4.679	0.000172545
4.68	0.0001722
4.681	0.000171856
4.682	0.000171513
4.683	0.00017117
4.684	0.000170828
4.685	0.000170487
4.686	0.000170146
4.687	0.000169806
4.688	0.000169467
4.689	0.000169128
4.69	0.00016879
4.691	0.000168453
4.692	0.000168117
4.693	0.000167781
4.694	0.000167445
4.695	0.000167111
4.696	0.000166777
4.697	0.000166444
4.698	0.000166111
4.699	0.000165779
4.7	0.000165448
4.701	0.000165118
4.702	0.000164788
4.703	0.000164458
4.704	0.00016413
4.705	0.000163802
4.706	0.000163475
4.707	0.000163148
4.708	0.000162822
4.709	0.000162497
4.71	0.000162172
4.711	0.000161848
4.712	0.000161525
4.713	0.000161202
4.714	0.00016088
4.715	0.000160558
4.716	0.000160238
4.717	0.000159917
4.718	0.000159598
4.719	0.000159279
4.72	0.000158961
4.721	0.000158643
4.722	0.000158326
4.723	0.00015801
4.724	0.000157694
4.725	0.000157379
4.726	0.000157065
4.727	0.000156751
4.728	0.000156438
4.729	0.000156125
4.73	0.000155813
4.731	0.000155502
4.732	0.000155191
4.733	0.000154881
4.734	0.000154572
4.735	0.000154263
4.736	0.000153955
4.737	0.000153647
4.738	0.00015334
4.739	0.000153034
4.74	0.000152728
4.741	0.000152423
4.742	0.000152118
4.743	0.000151814
4.744	0.000151511
4.745	0.000151208
4.746	0.000150906
4.747	0.000150605
4.748	0.000150304
4.749	0.000150003
4.75	0.000149704
4.751	0.000149405
4.752	0.000149106
4.753	0.000148808
4.754	0.000148511
4.755	0.000148214
4.756	0.000147918
4.757	0.000147622
4.758	0.000147327
4.759	0.000147033
4.76	0.000146739
4.761	0.000146446
4.762	0.000146154
4.763	0.000145862
4.764	0.00014557
4.765	0.000145279
4.766	0.000144989
4.767	0.000144699
4.768	0.00014441
4.769	0.000144122
4.77	0.000143834
4.771	0.000143546
4.772	0.00014326
4.773	0.000142973
4.774	0.000142688
4.775	0.000142403
4.776	0.000142118
4.777	0.000141834
4.778	0.000141551
4.779	0.000141268
4.78	0.000140986
4.781	0.000140704
4.782	0.000140423
4.783	0.000140142
4.784	0.000139862
4.785	0.000139583
4.786	0.000139304
4.787	0.000139026
4.788	0.000138748
4.789	0.000138471
4.79	0.000138194
4.791	0.000137918
4.792	0.000137642
4.793	0.000137367
4.794	0.000137093
4.795	0.000136819
4.796	0.000136545
4.797	0.000136273
4.798	0.000136
4.799	0.000135729
4.8	0.000135457
4.801	0.000135187
4.802	0.000134917
4.803	0.000134647
4.804	0.000134378
4.805	0.00013411
4.806	0.000133842
4.807	0.000133574
4.808	0.000133307
4.809	0.000133041
4.81	0.000132775
4.811	0.00013251
4.812	0.000132245
4.813	0.000131981
4.814	0.000131717
4.815	0.000131454
4.816	0.000131191
4.817	0.000130929
4.818	0.000130668
4.819	0.000130407
4.82	0.000130146
4.821	0.000129886
4.822	0.000129627
4.823	0.000129368
4.824	0.000129109
4.825	0.000128851
4.826	0.000128594
4.827	0.000128337
4.828	0.00012808
4.829	0.000127824
4.83	0.000127569
4.831	0.000127314
4.832	0.00012706
4.833	0.000126806
4.834	0.000126553
4.835	0.0001263
4.836	0.000126047
4.837	0.000125796
4.838	0.000125544
4.839	0.000125293
4.84	0.000125043
4.841	0.000124793
4.842	0.000124544
4.843	0.000124295
4.844	0.000124047
4.845	0.000123799
4.846	0.000123551
4.847	0.000123305
4.848	0.000123058
4.849	0.000122812
4.85	0.000122567
4.851	0.000122322
4.852	0.000122078
4.853	0.000121834
4.854	0.00012159
4.855	0.000121347
4.856	0.000121105
4.857	0.000120863
4.858	0.000120622
4.859	0.000120381
4.86	0.00012014
4.861	0.0001199
4.862	0.00011966
4.863	0.000119421
4.864	0.000119183
4.865	0.000118945
4.866	0.000118707
4.867	0.00011847
4.868	0.000118233
4.869	0.000117997
4.87	0.000117761
4.871	0.000117526
4.872	0.000117291
4.873	0.000117057
4.874	0.000116823
4.875	0.000116589
4.876	0.000116356
4.877	0.000116124
4.878	0.000115892
4.879	0.00011566
4.88	0.000115429
4.881	0.000115199
4.882	0.000114968
4.883	0.000114739
4.884	0.000114509
4.885	0.000114281
4.886	0.000114052
4.887	0.000113824
4.888	0.000113597
4.889	0.00011337
4.89	0.000113144
4.891	0.000112918
4.892	0.000112692
4.893	0.000112467
4.894	0.000112242
4.895	0.000112018
4.896	0.000111794
4.897	0.000111571
4.898	0.000111348
4.899	0.000111125
4.9	0.000110903
4.901	0.000110682
4.902	0.00011046
4.903	0.00011024
4.904	0.00011002
4.905	0.0001098
4.906	0.00010958
4.907	0.000109361
4.908	0.000109143
4.909	0.000108925
4.91	0.000108707
4.911	0.00010849
4.912	0.000108273
4.913	0.000108057
4.914	0.000107841
4.915	0.000107626
4.916	0.00010741
4.917	0.000107196
4.918	0.000106982
4.919	0.000106768
4.92	0.000106555
4.921	0.000106342
4.922	0.000106129
4.923	0.000105917
4.924	0.000105706
4.925	0.000105494
4.926	0.000105284
4.927	0.000105073
4.928	0.000104863
4.929	0.000104654
4.93	0.000104445
4.931	0.000104236
4.932	0.000104028
4.933	0.00010382
4.934	0.000103612
4.935	0.000103405
4.936	0.000103199
4.937	0.000102993
4.938	0.000102787
4.939	0.000102582
4.94	0.000102377
4.941	0.000102172
4.942	0.000101968
4.943	0.000101764
4.944	0.000101561
4.945	0.000101358
4.946	0.000101155
4.947	0.000100953
4.948	0.000100752
4.949	0.00010055
4.95	0.000100349
4.951	0.000100149
4.952	9.99E-05
4.953	9.97E-05
4.954	9.95E-05
4.955	9.94E-05
4.956	9.92E-05
4.957	9.90E-05
4.958	9.88E-05
4.959	9.86E-05
4.96	9.84E-05
4.961	9.82E-05
4.962	9.80E-05
4.963	9.78E-05
4.964	9.76E-05
4.965	9.74E-05
4.966	9.72E-05
4.967	9.70E-05
4.968	9.68E-05
4.969	9.66E-05
4.97	9.64E-05
4.971	9.62E-05
4.972	9.60E-05
4.973	9.58E-05
4.974	9.56E-05
4.975	9.55E-05
4.976	9.53E-05
4.977	9.51E-05
4.978	9.49E-05
4.979	9.47E-05
4.98	9.45E-05
4.981	9.43E-05
4.982	9.41E-05
4.983	9.39E-05
4.984	9.38E-05
4.985	9.36E-05
4.986	9.34E-05
4.987	9.32E-05
4.988	9.30E-05
4.989	9.28E-05
4.99	9.26E-05
4.991	9.24E-05
4.992	9.23E-05
4.993	9.21E-05
4.994	9.19E-05
4.995	9.17E-05
4.996	9.15E-05
4.997	9.13E-05
4.998	9.12E-05
4.999	9.10E-05
5	9.08E-05
5.001	9.06E-05
5.002	9.04E-05
5.003	9.03E-05
5.004	9.01E-05
5.005	8.99E-05
5.006	8.97E-05
5.007	8.95E-05
5.008	8.94E-05
5.009	8.92E-05
5.01	8.90E-05
5.011	8.88E-05
5.012	8.86E-05
5.013	8.85E-05
5.014	8.83E-05
5.015	8.81E-05
5.016	8.79E-05
5.017	8.78E-05
5.018	8.76E-05
5.019	8.74E-05
5.02	8.72E-05
5.021	8.71E-05
5.022	8.69E-05
5.023	8.67E-05
5.024	8.65E-05
5.025	8.64E-05
5.026	8.62E-05
5.027	8.60E-05
5.028	8.59E-05
5.029	8.57E-05
5.03	8.55E-05
5.031	8.53E-05
5.032	8.52E-05
5.033	8.50E-05
5.034	8.48E-05
5.035	8.47E-05
5.036	8.45E-05
5.037	8.43E-05
5.038	8.42E-05
5.039	8.40E-05
5.04	8.38E-05
5.041	8.37E-05
5.042	8.35E-05
5.043	8.33E-05
5.044	8.32E-05
5.045	8.30E-05
5.046	8.28E-05
5.047	8.27E-05
5.048	8.25E-05
5.049	8.23E-05
5.05	8.22E-05
5.051	8.20E-05
5.052	8.18E-05
5.053	8.17E-05
5.054	8.15E-05
5.055	8.13E-05
5.056	8.12E-05
5.057	8.10E-05
5.058	8.09E-05
5.059	8.07E-05
5.06	8.05E-05
5.061	8.04E-05
5.062	8.02E-05
5.063	8.01E-05
5.064	7.99E-05
5.065	7.97E-05
5.066	7.96E-05
5.067	7.94E-05
5.068	7.93E-05
5.069	7.91E-05
5.07	7.89E-05
5.071	7.88E-05
5.072	7.86E-05
5.073	7.85E-05
5.074	7.83E-05
5.075	7.82E-05
5.076	7.80E-05
5.077	7.78E-05
5.078	7.77E-05
5.079	7.75E-05
5.08	7.74E-05
5.081	7.72E-05
5.082	7.71E-05
5.083	7.69E-05
5.084	7.68E-05
5.085	7.66E-05
5.086	7.65E-05
5.087	7.63E-05
5.088	7.61E-05
5.089	7.60E-05
5.09	7.58E-05
5.091	7.57E-05
5.092	7.55E-05
5.093	7.54E-05
5.094	7.52E-05
5.095	7.51E-05
5.096	7.49E-05
5.097	7.48E-05
5.098	7.46E-05
5.099	7.45E-05
5.1	7.43E-05
5.101	7.42E-05
5.102	7.40E-05
5.103	7.39E-05
5.104	7.37E-05
5.105	7.36E-05
5.106	7.35E-05
5.107	7.33E-05
5.108	7.32E-05
5.109	7.30E-05
5.11	7.29E-05
5.111	7.27E-05
5.112	7.26E-05
5.113	7.24E-05
5.114	7.23E-05
5.115	7.21E-05
5.116	7.20E-05
5.117	7.19E-05
5.118	7.17E-05
5.119	7.16E-05
5.12	7.14E-05
5.121	7.13E-05
5.122	7.11E-05
5.123	7.10E-05
5.124	7.09E-05
5.125	7.07E-05
5.126	7.06E-05
5.127	7.04E-05
5.128	7.03E-05
5.129	7.02E-05
5.13	7.00E-05
5.131	6.99E-05
5.132	6.97E-05
5.133	6.96E-05
5.134	6.95E-05
5.135	6.93E-05
5.136	6.92E-05
5.137	6.90E-05
5.138	6.89E-05
5.139	6.88E-05
5.14	6.86E-05
5.141	6.85E-05
5.142	6.84E-05
5.143	6.82E-05
5.144	6.81E-05
5.145	6.79E-05
5.146	6.78E-05
5.147	6.77E-05
5.148	6.75E-05
5.149	6.74E-05
5.15	6.73E-05
5.151	6.71E-05
5.152	6.70E-05
5.153	6.69E-05
5.154	6.67E-05
5.155	6.66E-05
5.156	6.65E-05
5.157	6.63E-05
5.158	6.62E-05
5.159	6.61E-05
5.16	6.59E-05
5.161	6.58E-05
5.162	6.57E-05
5.163	6.55E-05
5.164	6.54E-05
5.165	6.53E-05
5.166	6.51E-05
5.167	6.50E-05
5.168	6.49E-05
5.169	6.48E-05
5.17	6.46E-05
5.171	6.45E-05
5.172	6.44E-05
5.173	6.42E-05
5.174	6.41E-05
5.175	6.40E-05
5.176	6.39E-05
5.177	6.37E-05
5.178	6.36E-05
5.179	6.35E-05
5.18	6.33E-05
5.181	6.32E-05
5.182	6.31E-05
5.183	6.30E-05
5.184	6.28E-05
5.185	6.27E-05
5.186	6.26E-05
5.187	6.25E-05
5.188	6.23E-05
5.189	6.22E-05
5.19	6.21E-05
5.191	6.20E-05
5.192	6.18E-05
5.193	6.17E-05
5.194	6.16E-05
5.195	6.15E-05
5.196	6.14E-05
5.197	6.12E-05
5.198	6.11E-05
5.199	6.10E-05
5.2	6.09E-05
5.201	6.07E-05
5.202	6.06E-05
5.203	6.05E-05
5.204	6.04E-05
5.205	6.03E-05
5.206	6.01E-05
5.207	6.00E-05
5.208	5.99E-05
5.209	5.98E-05
5.21	5.97E-05
5.211	5.95E-05
5.212	5.94E-05
5.213	5.93E-05
5.214	5.92E-05
5.215	5.91E-05
5.216	5.89E-05
5.217	5.88E-05
5.218	5.87E-05
5.219	5.86E-05
5.22	5.85E-05
5.221	5.84E-05
5.222	5.82E-05
5.223	5.81E-05
5.224	5.80E-05
5.225	5.79E-05
5.226	5.78E-05
5.227	5.77E-05
5.228	5.76E-05
5.229	5.74E-05
5.23	5.73E-05
5.231	5.72E-05
5.232	5.71E-05
5.233	5.70E-05
5.234	5.69E-05
5.235	5.68E-05
5.236	5.66E-05
5.237	5.65E-05
5.238	5.64E-05
5.239	5.63E-05
5.24	5.62E-05
5.241	5.61E-05
5.242	5.60E-05
5.243	5.58E-05
5.244	5.57E-05
5.245	5.56E-05
5.246	5.55E-05
5.247	5.54E-05
5.248	5.53E-05
5.249	5.52E-05
5.25	5.51E-05
5.251	5.50E-05
5.252	5.49E-05
5.253	5.47E-05
5.254	5.46E-05
5.255	5.45E-05
5.256	5.44E-05
5.257	5.43E-05
5.258	5.42E-05
5.259	5.41E-05
5.26	5.40E-05
5.261	5.39E-05
5.262	5.38E-05
5.263	5.37E-05
5.264	5.36E-05
5.265	5.34E-05
5.266	5.33E-05
5.267	5.32E-05
5.268	5.31E-05
5.269	5.30E-05
5.27	5.29E-05
5.271	5.28E-05
5.272	5.27E-05
5.273	5.26E-05
5.274	5.25E-05
5.275	5.24E-05
5.276	5.23E-05
5.277	5.22E-05
5.278	5.21E-05
5.279	5.20E-05
5.28	5.19E-05
5.281	5.18E-05
5.282	5.17E-05
5.283	5.16E-05
5.284	5.15E-05
5.285	5.13E-05
5.286	5.12E-05
5.287	5.11E-05
5.288	5.10E-05
5.289	5.09E-05
5.29	5.08E-05
5.291	5.07E-05
5.292	5.06E-05
5.293	5.05E-05
5.294	5.04E-05
5.295	5.03E-05
5.296	5.02E-05
5.297	5.01E-05
5.298	5.00E-05
5.299	4.99E-05
5.3	4.98E-05
5.301	4.97E-05
5.302	4.96E-05
5.303	4.95E-05
5.304	4.94E-05
5.305	4.93E-05
5.306	4.92E-05
5.307	4.91E-05
5.308	4.90E-05
5.309	4.89E-05
5.31	4.88E-05
5.311	4.87E-05
5.312	4.87E-05
5.313	4.86E-05
5.314	4.85E-05
5.315	4.84E-05
5.316	4.83E-05
5.317	4.82E-05
5.318	4.81E-05
5.319	4.80E-05
5.32	4.79E-05
5.321	4.78E-05
5.322	4.77E-05
5.323	4.76E-05
5.324	4.75E-05
5.325	4.74E-05
5.326	4.73E-05
5.327	4.72E-05
5.328	4.71E-05
5.329	4.70E-05
5.33	4.69E-05
5.331	4.68E-05
5.332	4.67E-05
5.333	4.66E-05
5.334	4.66E-05
5.335	4.65E-05
5.336	4.64E-05
5.337	4.63E-05
5.338	4.62E-05
5.339	4.61E-05
5.34	4.60E-05
5.341	4.59E-05
5.342	4.58E-05
5.343	4.57E-05
5.344	4.56E-05
5.345	4.55E-05
5.346	4.55E-05
5.347	4.54E-05
5.348	4.53E-05
5.349	4.52E-05
5.35	4.51E-05
5.351	4.50E-05
5.352	4.49E-05
5.353	4.48E-05
5.354	4.47E-05
5.355	4.46E-05
5.356	4.46E-05
5.357	4.45E-05
5.358	4.44E-05
5.359	4.43E-05
5.36	4.42E-05
5.361	4.41E-05
5.362	4.40E-05
5.363	4.39E-05
5.364	4.38E-05
5.365	4.38E-05
5.366	4.37E-05
5.367	4.36E-05
5.368	4.35E-05
5.369	4.34E-05
5.37	4.33E-05
5.371	4.32E-05
5.372	4.31E-05
5.373	4.31E-05
5.374	4.30E-05
5.375	4.29E-05
5.376	4.28E-05
5.377	4.27E-05
5.378	4.26E-05
5.379	4.25E-05
5.38	4.25E-05
5.381	4.24E-05
5.382	4.23E-05
5.383	4.22E-05
5.384	4.21E-05
5.385	4.20E-05
5.386	4.20E-05
5.387	4.19E-05
5.388	4.18E-05
5.389	4.17E-05
5.39	4.16E-05
5.391	4.15E-05
5.392	4.15E-05
5.393	4.14E-05
5.394	4.13E-05
5.395	4.12E-05
5.396	4.11E-05
5.397	4.10E-05
5.398	4.10E-05
5.399	4.09E-05
5.4	4.08E-05
5.401	4.07E-05
5.402	4.06E-05
5.403	4.06E-05
5.404	4.05E-05
5.405	4.04E-05
5.406	4.03E-05
5.407	4.02E-05
5.408	4.02E-05
5.409	4.01E-05
5.41	4.00E-05
5.411	3.99E-05
5.412	3.98E-05
5.413	3.98E-05
5.414	3.97E-05
5.415	3.96E-05
5.416	3.95E-05
5.417	3.94E-05
5.418	3.94E-05
5.419	3.93E-05
5.42	3.92E-05
5.421	3.91E-05
5.422	3.90E-05
5.423	3.90E-05
5.424	3.89E-05
5.425	3.88E-05
5.426	3.87E-05
5.427	3.87E-05
5.428	3.86E-05
5.429	3.85E-05
5.43	3.84E-05
5.431	3.83E-05
5.432	3.83E-05
5.433	3.82E-05
5.434	3.81E-05
5.435	3.80E-05
5.436	3.80E-05
5.437	3.79E-05
5.438	3.78E-05
5.439	3.77E-05
5.44	3.77E-05
5.441	3.76E-05
5.442	3.75E-05
5.443	3.74E-05
5.444	3.74E-05
5.445	3.73E-05
5.446	3.72E-05
5.447	3.71E-05
5.448	3.71E-05
5.449	3.70E-05
5.45	3.69E-05
5.451	3.68E-05
5.452	3.68E-05
5.453	3.67E-05
5.454	3.66E-05
5.455	3.65E-05
5.456	3.65E-05
5.457	3.64E-05
5.458	3.63E-05
5.459	3.63E-05
5.46	3.62E-05
5.461	3.61E-05
5.462	3.60E-05
5.463	3.60E-05
5.464	3.59E-05
5.465	3.58E-05
5.466	3.58E-05
5.467	3.57E-05
5.468	3.56E-05
5.469	3.55E-05
5.47	3.55E-05
5.471	3.54E-05
5.472	3.53E-05
5.473	3.53E-05
5.474	3.52E-05
5.475	3.51E-05
5.476	3.50E-05
5.477	3.50E-05
5.478	3.49E-05
5.479	3.48E-05
5.48	3.48E-05
5.481	3.47E-05
5.482	3.46E-05
5.483	3.46E-05
5.484	3.45E-05
5.485	3.44E-05
5.486	3.44E-05
5.487	3.43E-05
5.488	3.42E-05
5.489	3.41E-05
5.49	3.41E-05
5.491	3.40E-05
5.492	3.39E-05
5.493	3.39E-05
5.494	3.38E-05
5.495	3.37E-05
5.496	3.37E-05
5.497	3.36E-05
5.498	3.35E-05
5.499	3.35E-05
5.5	3.34E-05
5.501	3.33E-05
5.502	3.33E-05
5.503	3.32E-05
5.504	3.31E-05
5.505	3.31E-05
5.506	3.30E-05
5.507	3.29E-05
5.508	3.29E-05
5.509	3.28E-05
5.51	3.27E-05
5.511	3.27E-05
5.512	3.26E-05
5.513	3.25E-05
5.514	3.25E-05
5.515	3.24E-05
5.516	3.24E-05
5.517	3.23E-05
5.518	3.22E-05
5.519	3.22E-05
5.52	3.21E-05
5.521	3.20E-05
5.522	3.20E-05
5.523	3.19E-05
5.524	3.18E-05
5.525	3.18E-05
5.526	3.17E-05
5.527	3.16E-05
5.528	3.16E-05
5.529	3.15E-05
5.53	3.15E-05
5.531	3.14E-05
5.532	3.13E-05
5.533	3.13E-05
5.534	3.12E-05
5.535	3.11E-05
5.536	3.11E-05
5.537	3.10E-05
5.538	3.10E-05
5.539	3.09E-05
5.54	3.08E-05
